# This file was produced by samtools stats (1.2+htslib-1.2.1) and can be plotted using plot-bamstats
# The command line was:  stats ../pe/medium.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	426815f6	45649fa0	23484f19
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	120110
SN	filtered sequences:	0
SN	sequences:	120110
SN	is sorted:	1
SN	1st fragments:	60052
SN	last fragments:	60058
SN	reads mapped:	119413
SN	reads mapped and paired:	118864	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	697
SN	reads properly paired:	117760	# proper-pair bit set
SN	reads paired:	120110	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	510	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	11079597	# ignores clipping
SN	bases mapped:	11017861	# ignores clipping
SN	bases mapped (cigar):	10786565	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	151154	# from NM fields
SN	error rate:	1.401317e-02	# mismatches / bases mapped (cigar)
SN	average length:	92
SN	maximum length:	101
SN	average quality:	28.5
SN	insert size average:	329.8
SN	insert size standard deviation:	138.1
SN	inward oriented pairs:	57854
SN	outward oriented pairs:	421
SN	pairs with other orientation:	66
SN	pairs on different chromosomes:	204
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	39	0	0	0	0	0	1503	0	0	0	0	0	0	0	0	572	0	0	0	0	0	0	913	0	0	0	0	29395	0	0	0	0	0	27630	0	0	0	0	0	0	0	0
FFQ	2	25	3	0	0	0	0	1366	0	0	0	0	0	0	0	0	683	0	0	0	0	0	0	2295	0	0	0	0	22000	0	0	0	0	0	33670	0	0	0	10	0	0	0	0
FFQ	3	33	7	0	0	0	0	1460	0	0	0	0	0	0	0	0	1417	0	0	0	0	0	0	4226	0	0	0	0	47601	0	0	0	0	0	5307	0	0	0	1	0	0	0	0
FFQ	4	59	3	0	0	0	0	1478	0	0	0	0	0	0	0	0	706	0	0	0	0	0	0	2125	0	0	0	0	15723	0	0	0	0	0	39958	0	0	0	0	0	0	0	0
FFQ	5	29	6	0	0	0	0	1581	0	0	0	0	0	0	0	0	764	0	0	0	0	0	0	1585	0	0	0	0	6984	0	0	0	0	0	49103	0	0	0	0	0	0	0	0
FFQ	6	31	6	0	0	0	0	1671	0	0	0	0	0	0	0	0	867	0	0	0	0	0	0	1584	0	0	0	0	6712	0	0	0	0	0	49181	0	0	0	0	0	0	0	0
FFQ	7	26	6	0	0	0	0	1770	0	0	0	0	0	0	0	0	925	0	0	0	0	0	0	1787	0	0	0	0	6690	0	0	0	0	0	48848	0	0	0	0	0	0	0	0
FFQ	8	15	1	0	0	0	0	1800	0	0	0	0	0	0	0	0	917	0	0	0	0	0	0	1675	0	0	0	0	5721	0	0	0	0	0	49923	0	0	0	0	0	0	0	0
FFQ	9	12	5	0	0	0	0	1807	0	0	0	0	0	0	0	0	875	0	0	0	0	0	0	1588	0	0	0	0	6535	0	0	0	0	0	49228	0	0	0	2	0	0	0	0
FFQ	10	10	12	0	0	0	0	1920	0	0	0	0	0	0	0	0	1192	0	0	0	0	0	0	2009	0	0	0	0	7577	0	0	0	0	0	47331	0	0	0	1	0	0	0	0
FFQ	11	59	25	0	0	0	0	2024	0	0	0	0	0	0	0	0	1290	0	0	0	0	0	0	1979	0	0	0	0	9074	0	0	0	0	0	45601	0	0	0	0	0	0	0	0
FFQ	12	13	20	0	0	0	0	1978	0	0	0	0	0	0	0	0	1072	0	0	0	0	0	0	2078	0	0	0	0	7062	0	0	0	0	0	47829	0	0	0	0	0	0	0	0
FFQ	13	12	7	0	0	0	0	2014	0	0	0	0	0	0	0	0	1032	0	0	0	0	0	0	1964	0	0	0	0	8538	0	0	0	0	0	46483	0	0	0	2	0	0	0	0
FFQ	14	14	24	0	0	0	0	2105	0	0	0	0	0	0	0	0	1223	0	0	0	0	0	0	2226	0	0	0	0	10706	0	0	0	0	0	43754	0	0	0	0	0	0	0	0
FFQ	15	8	17	0	0	0	0	2041	0	0	0	0	0	0	0	0	855	0	0	0	0	0	0	1710	0	0	0	0	10865	0	0	0	0	0	44556	0	0	0	0	0	0	0	0
FFQ	16	81	33	0	0	0	0	2221	0	0	0	0	0	0	0	0	1412	0	0	0	0	0	0	2243	0	0	0	0	10591	0	0	0	0	0	43471	0	0	0	0	0	0	0	0
FFQ	17	22	18	0	0	0	0	2243	0	0	0	0	0	0	0	0	1250	0	0	0	0	0	0	2074	0	0	0	0	10605	0	0	0	0	0	43839	0	0	0	1	0	0	0	0
FFQ	18	20	30	0	0	0	0	2251	0	0	0	0	0	0	0	0	1153	0	0	0	0	0	0	2121	0	0	0	0	10427	0	0	0	0	0	44050	0	0	0	0	0	0	0	0
FFQ	19	17	3	0	0	0	0	2271	0	0	0	0	0	0	0	0	927	0	0	0	0	0	0	1909	0	0	0	0	10755	0	0	0	0	0	44169	0	0	0	1	0	0	0	0
FFQ	20	14	4	0	0	0	0	2261	0	0	0	0	0	0	0	0	978	0	0	0	0	0	0	1840	0	0	0	0	10957	0	0	0	0	0	43996	0	0	0	2	0	0	0	0
FFQ	21	10	20	0	0	0	0	2409	0	0	0	0	0	0	0	0	1122	0	0	0	0	0	0	2027	0	0	0	0	11108	0	0	0	0	0	43356	0	0	0	0	0	0	0	0
FFQ	22	12	15	0	0	0	0	2432	0	0	0	0	0	0	0	0	1123	0	0	0	0	0	0	2038	0	0	0	0	10719	0	0	0	0	0	43710	0	0	0	3	0	0	0	0
FFQ	23	12	3	0	0	0	0	2440	0	0	0	0	0	0	0	0	940	0	0	0	0	0	0	1747	0	0	0	0	10609	0	0	0	0	0	44301	0	0	0	0	0	0	0	0
FFQ	24	13	5	0	0	0	0	2471	0	0	0	0	0	0	0	0	1006	0	0	0	0	0	0	1854	0	0	0	0	10546	0	0	0	0	0	44156	0	0	0	1	0	0	0	0
FFQ	25	20	21	0	0	0	0	2580	0	0	0	0	0	0	0	0	1305	0	0	0	0	0	0	2271	0	0	0	0	10631	0	0	0	0	0	43222	0	0	0	2	0	0	0	0
FFQ	26	25	3	0	0	0	0	2602	0	0	0	0	0	0	0	0	909	0	0	0	0	0	0	1708	0	0	0	0	10019	0	0	0	0	0	44786	0	0	0	0	0	0	0	0
FFQ	27	26	5	0	0	0	0	2674	0	0	0	0	0	0	0	0	946	0	0	0	0	0	0	1763	0	0	0	0	9735	0	0	0	0	0	44902	0	0	0	1	0	0	0	0
FFQ	28	22	3	0	0	0	0	2708	0	0	0	0	0	0	0	0	951	0	0	0	0	0	0	1774	0	0	0	0	10512	0	0	0	0	0	44082	0	0	0	0	0	0	0	0
FFQ	29	21	5	0	0	0	0	2741	0	0	0	0	0	0	0	0	951	0	0	0	0	0	0	1799	0	0	0	0	10257	0	0	0	0	0	44278	0	0	0	0	0	0	0	0
FFQ	30	23	4	0	0	0	0	2865	0	0	0	0	0	0	0	0	1012	0	0	0	0	0	0	1957	0	0	0	0	10699	0	0	0	0	0	43490	0	0	0	2	0	0	0	0
FFQ	31	18	6	0	0	0	0	2976	0	0	0	0	0	0	0	0	1076	0	0	0	0	0	0	1944	0	0	0	0	10266	0	0	0	0	0	43762	0	0	0	0	0	0	0	0
